2020-02-07 13:25:23.029 ,  LeftClick on MenuItem "Project" 
2020-02-07 13:25:23.053 ,  Inspect on ListItem "pbsm" 
2020-02-07 13:25:24.813 ,  LeftClick on ListItem "pbsm" 
2020-02-07 13:25:25.672 ,  LeftClick on MenuItem "Project" 
2020-02-07 13:25:25.699 ,  Inspect on Button "Build" 
2020-02-07 13:25:26.804 ,  LeftClick on Button "Build" 
2020-02-07 13:25:41.961 ,  LeftClick on MenuItem "Project" 
2020-02-07 13:25:41.988 ,  Inspect on Pane "" 
2020-02-07 13:25:43.396 ,  LeftClick on Pane "" 
2020-02-07 13:25:44.432 ,  LeftClick on MenuItem "Project" 
2020-02-07 13:25:44.461 ,  Inspect on ListItem "hru_t" 
2020-02-07 13:25:45.645 ,  LeftClick on ListItem "hru_t" 
2020-02-07 13:25:45.781 ,  LeftClick on MenuItem "Project" 
2020-02-07 13:25:45.806 ,  Inspect on MenuBar "Application" 
2020-02-07 13:25:46.764 ,  LeftClick on MenuBar "Application" 
2020-02-07 13:26:48.283 ,  LeftClick on MenuItem "Project" 
2020-02-07 13:26:48.311 ,  Inspect on Window "The Cold Regions Hydrological Model" 
2020-02-07 13:26:50.366 ,  LeftClick on MenuItem "Project" 
2020-02-07 13:26:50.393 ,  Inspect on Button "No" 
2020-02-07 13:26:51.006 ,  LeftClick on Button "No" 
