2020-02-07 13:24:48.947,basin ,ListItem,LeftClick,Select Modules for Model,Desktop 1\Dialog\Select Modules for Model\,LeftClick on the basin ListItem on the Select Modules for Model window 
2020-02-07 13:24:49.704,obs ,ListItem,LeftClick,Select Modules for Model,Desktop 1\Dialog\Select Modules for Model\,LeftClick on the obs ListItem on the Select Modules for Model window 
2020-02-07 13:24:52.355,intcp ,ListItem,LeftClick,Select Modules for Model,Desktop 1\Dialog\Select Modules for Model\,LeftClick on the intcp ListItem on the Select Modules for Model window 
2020-02-07 13:24:54.484,&gt;&gt; ,Button,LeftClick,Select Modules for Model,Desktop 1\Dialog\Select Modules for Model\,LeftClick on the &gt;&gt; Button on the Select Modules for Model window 
2020-02-07 13:24:56.378,Build ,Button,LeftClick,Select Modules for Model,Desktop 1\Dialog\Select Modules for Model\,LeftClick on the Build Button on the Select Modules for Model window 
2020-02-07 13:24:57.563, ,List,LeftClick,Select Modules for Model,Desktop 1\Dialog\Select Modules for Model\,LeftClick on the  List on the Select Modules for Model window 
2020-02-07 13:25:04.842, ,Pane,LeftClick,The Cold Regions Hydrological Model,Desktop 1\The Cold Regions Hydrological Model\,LeftClick on the  Pane on the The Cold Regions Hydrological Model window 
2020-02-07 13:25:06.003, ,List,LeftClick,The Cold Regions Hydrological Model,Desktop 1\The Cold Regions Hydrological Model\,LeftClick on the  List on the The Cold Regions Hydrological Model window 
2020-02-07 13:25:22.890, ,List,LeftClick,Dialog,Desktop 1\Dialog\,LeftClick on the  List on the Dialog window 
2020-02-07 13:25:24.803,pbsm ,ListItem,LeftClick,Select Modules for Model,Desktop 1\Dialog\Select Modules for Model\,LeftClick on the pbsm ListItem on the Select Modules for Model window 
2020-02-07 13:25:26.794,Build ,Button,LeftClick,Select Modules for Model,Desktop 1\Dialog\Select Modules for Model\,LeftClick on the Build Button on the Select Modules for Model window 
2020-02-07 13:25:43.386, ,Pane,LeftClick,The Cold Regions Hydrological Model,Desktop 1\The Cold Regions Hydrological Model\,LeftClick on the  Pane on the The Cold Regions Hydrological Model window 
2020-02-07 13:25:45.635,hru_t ,ListItem,LeftClick,The Cold Regions Hydrological Model,Desktop 1\The Cold Regions Hydrological Model\,LeftClick on the hru_t ListItem on the The Cold Regions Hydrological Model window 
2020-02-07 13:25:46.754,Application ,MenuBar,LeftClick,The Cold Regions Hydrological Model,Desktop 1\The Cold Regions Hydrological Model\,LeftClick on the Application MenuBar on the The Cold Regions Hydrological Model window 
2020-02-07 13:26:50.995,No ,Button,LeftClick,CRHM_GUI,Desktop 1\The Cold Regions Hydrological Model\CRHM_GUI\,LeftClick on the No Button on the CRHM_GUI window 
